Date,Open,High,Low,Close,Adj Close,Volume,Vol2
02/01/2019,35.43,37.13,35.34,37.00,34.94,25581700,25.58
03/01/2019,36.75,37.61,36.45,37.61,35.52,21938600,21.94
04/01/2019,37.22,37.70,36.75,36.98,34.92,24873500,24.87
07/01/2019,36.79,37.50,36.75,37.04,34.99,16901100,16.90
08/01/2019,37.18,37.57,36.56,37.52,35.43,19556300,19.56
09/01/2019,37.90,38.09,37.58,38.09,35.97,20307500,20.31
10/01/2019,37.91,38.38,37.63,37.83,35.73,24741800,24.74
11/01/2019,37.59,37.93,37.29,37.59,35.51,13630100,13.63
14/01/2019,37.57,37.88,37.45,37.88,35.77,17397500,17.40
15/01/2019,37.68,37.74,36.88,37.29,35.22,41119800,41.12
16/01/2019,37.34,37.38,36.70,37.18,35.11,17304300,17.30
17/01/2019,37.04,37.34,36.74,37.18,35.11,25769600,25.77
18/01/2019,37.20,37.77,37.20,37.66,35.57,21326300,21.33
21/01/2019,37.50,37.63,37.04,37.34,35.27,7774500,7.77
22/01/2019,37.34,37.58,36.97,37.29,35.22,12187000,12.19
23/01/2019,37.45,37.68,36.95,37.54,35.45,27249900,27.25
24/01/2019,37.34,37.73,37.24,37.49,35.40,21283100,21.28
28/01/2019,37.07,38.34,37.07,38.16,36.04,22555600,22.56
29/01/2019,38.40,38.54,37.88,37.88,35.77,15826000,15.83
30/01/2019,38.22,38.41,37.40,38.11,36.00,19386900,19.39
31/01/2019,38.45,39.38,38.36,38.77,36.62,26940800,26.94
01/02/2019,38.59,39.09,38.34,38.81,36.67,13541300,13.54
04/02/2019,38.66,39.79,38.40,39.68,37.50,17686500,17.69
05/02/2019,38.56,38.79,37.61,38.00,35.90,71190500,71.19
06/02/2019,37.79,37.88,36.40,36.40,34.39,39177200,39.18
07/02/2019,36.82,37.08,36.06,36.52,34.51,30748900,30.75
08/02/2019,36.48,37.54,36.34,37.31,35.25,30844700,30.84
11/02/2019,37.31,37.41,36.59,36.88,34.85,18345900,18.35
12/02/2019,37.43,37.99,37.22,37.77,35.68,22164600,22.16
13/02/2019,37.91,37.97,36.84,36.91,34.87,31482600,31.48
14/02/2019,37.20,37.88,36.43,37.88,35.80,32890900,32.89
15/02/2019,37.68,37.83,37.18,37.50,35.43,26851200,26.85
18/02/2019,37.34,37.50,36.90,36.90,34.86,17601800,17.60
19/02/2019,37.29,38.00,37.18,37.75,35.66,22551400,22.55
20/02/2019,38.02,38.38,37.27,37.27,35.21,28751200,28.75
21/02/2019,37.65,37.95,37.25,37.95,35.85,25310600,25.31
22/02/2019,36.52,36.66,36.23,36.66,35.33,17459100,17.46
25/02/2019,36.75,36.88,36.08,36.09,34.79,12453300,12.45
26/02/2019,36.18,36.41,36.09,36.23,34.92,8053100,8.05
27/02/2019,36.22,36.36,35.91,35.91,34.61,10132700,10.13
28/02/2019,35.93,36.02,35.16,35.23,33.95,18012500,18.01
01/03/2019,35.49,35.59,34.84,34.84,33.59,16152300,16.15
07/03/2019,34.79,35.54,34.66,35.33,34.06,18963500,18.96
08/03/2019,35.11,35.88,34.84,35.75,34.47,13565000,13.57
11/03/2019,35.84,37.02,35.83,36.91,35.60,19995500,20.00
12/03/2019,36.91,37.00,36.59,37.00,35.67,13109300,13.11
13/03/2019,36.82,37.66,36.70,37.40,36.06,22202800,22.20
14/03/2019,37.40,37.40,36.43,36.81,35.49,17809100,17.81
15/03/2019,36.73,37.16,36.48,36.79,35.48,19106000,19.11
18/03/2019,36.86,37.06,36.74,36.86,35.54,11303100,11.30
19/03/2019,37.00,37.00,36.00,36.00,34.71,35023800,35.02
20/03/2019,36.06,36.22,35.18,35.18,33.93,26182500,26.18
21/03/2019,35.31,35.41,34.09,34.57,33.33,31558000,31.56
22/03/2019,34.04,34.11,33.36,33.54,32.35,30631500,30.63
25/03/2019,33.49,34.11,33.29,33.59,32.40,19909900,19.91
26/03/2019,34.00,34.11,33.50,33.95,32.73,16071700,16.07
27/03/2019,33.43,33.63,32.79,32.79,31.62,28321300,28.32
28/03/2019,32.90,34.34,32.65,34.09,32.88,31144800,31.14
29/03/2019,34.52,34.54,33.91,34.43,33.20,19700400,19.70
01/04/2019,34.70,34.79,34.00,34.16,32.95,17229600,17.23
02/04/2019,34.25,34.33,33.52,33.61,32.43,16358100,16.36
03/04/2019,34.04,34.18,33.16,33.32,32.14,19468200,19.47
04/04/2019,33.68,34.09,33.25,33.82,32.62,18053600,18.05
05/04/2019,34.00,34.66,33.79,34.54,33.33,16192100,16.19
08/04/2019,34.59,34.66,34.15,34.34,33.12,9190600,9.19
09/04/2019,34.20,34.22,33.61,34.15,32.94,13385100,13.39
10/04/2019,34.40,34.43,33.81,34.09,32.88,26315900,26.32
11/04/2019,33.82,34.04,33.11,33.29,32.12,12091400,12.09
12/04/2019,33.00,33.82,32.65,32.95,31.78,29457500,29.46
15/04/2019,33.24,33.33,32.63,32.93,31.76,16527700,16.53
16/04/2019,32.72,33.45,32.72,32.90,31.73,16992700,16.99
17/04/2019,33.00,33.20,32.00,32.38,31.24,35979200,35.98
18/04/2019,32.52,33.20,32.11,32.83,31.67,17515300,17.52
22/04/2019,32.77,33.15,32.38,32.74,31.58,10063200,10.06
23/04/2019,33.00,33.45,33.00,33.16,31.99,13401400,13.40
24/04/2019,33.18,33.24,32.68,33.20,32.03,14647000,14.65
25/04/2019,33.02,33.79,32.63,33.72,32.53,19588900,19.59
26/04/2019,33.81,33.91,33.41,33.79,32.60,10071700,10.07
29/04/2019,33.95,34.11,33.38,33.52,32.34,11055200,11.06
30/04/2019,33.68,34.02,33.43,33.83,32.63,13501100,13.50
02/05/2019,33.66,34.22,33.59,34.04,32.85,14629500,14.63
03/05/2019,34.20,34.27,33.63,33.70,32.53,31030200,31.03
06/05/2019,33.34,33.49,32.93,32.97,31.82,14639700,14.64
07/05/2019,32.70,32.72,31.95,32.59,31.46,29106700,29.11
08/05/2019,32.74,33.38,32.74,32.97,31.82,18049500,18.05
09/05/2019,32.57,32.86,32.24,32.56,31.42,21662400,21.66
10/05/2019,32.49,32.79,32.02,32.41,31.28,14490800,14.49
13/05/2019,31.71,32.04,31.66,31.90,30.78,19063500,19.06
14/05/2019,32.07,32.18,31.62,31.75,30.64,13339700,13.34
15/05/2019,31.51,31.85,31.13,31.85,30.74,21154800,21.15
16/05/2019,31.50,31.67,31.16,31.44,30.34,18017400,18.02
17/05/2019,31.37,32.00,31.11,31.50,30.40,23815600,23.82
20/05/2019,31.70,32.38,31.38,32.32,31.19,24166700,24.17
21/05/2019,32.40,33.59,32.36,33.57,32.40,23455000,23.46
22/05/2019,33.70,33.79,32.97,33.59,32.42,13175500,13.18
23/05/2019,33.38,33.72,33.13,33.52,32.36,15793700,15.79
24/05/2019,33.79,33.84,33.00,33.02,31.87,11538100,11.54
27/05/2019,33.33,33.58,33.02,33.15,31.99,10607500,10.61
28/05/2019,33.27,34.08,33.11,34.08,32.89,32564800,32.56
29/05/2019,33.84,34.88,33.84,34.72,33.51,28132700,28.13
30/05/2019,34.81,35.22,34.68,35.08,33.85,15947600,15.95
31/05/2019,34.88,35.40,34.75,35.00,33.78,18216700,18.22
03/06/2019,35.20,35.32,34.73,35.08,33.87,18939200,18.94
04/06/2019,35.20,35.29,34.75,35.02,33.81,16554600,16.55
05/06/2019,35.09,35.16,34.27,34.34,33.15,12193600,12.19
06/06/2019,34.68,34.88,34.38,34.70,33.50,11449900,11.45
07/06/2019,34.77,35.27,34.66,35.07,33.86,13355900,13.36
10/06/2019,34.84,34.86,34.11,34.63,33.43,18283400,18.28
11/06/2019,34.84,34.98,34.24,34.79,33.60,29136500,29.14
12/06/2019,34.79,35.11,34.47,34.59,33.40,17637000,17.64
13/06/2019,34.54,34.58,33.70,33.98,32.81,36877200,36.88
14/06/2019,33.90,34.07,33.48,33.99,32.81,18775100,18.78
17/06/2019,33.90,34.32,33.81,33.95,32.78,15638100,15.64
18/06/2019,34.34,34.83,34.18,34.83,33.63,22791000,22.79
19/06/2019,34.63,35.49,34.47,35.38,34.16,23278900,23.28
21/06/2019,35.58,36.18,35.50,36.18,34.93,27455000,27.46
24/06/2019,36.24,36.50,35.79,36.09,34.85,22715800,22.72
25/06/2019,36.00,36.23,35.48,35.65,34.42,23790600,23.79
26/06/2019,35.84,36.50,35.73,36.50,35.24,32869700,32.87
27/06/2019,36.20,36.43,35.70,36.25,35.00,20630300,20.63
28/06/2019,36.45,36.59,36.13,36.25,35.01,17615100,17.62
01/07/2019,36.77,36.77,35.93,36.08,34.85,15922800,15.92
02/07/2019,36.04,36.32,35.70,35.95,34.72,18830100,18.83
03/07/2019,35.70,36.65,35.63,36.57,35.32,17651400,17.65
04/07/2019,36.77,37.50,36.70,36.99,35.73,23138400,23.14
05/07/2019,36.84,37.45,36.66,37.40,36.12,14345800,14.35
08/07/2019,37.47,37.50,37.06,37.29,36.03,9918400,9.92
10/07/2019,37.52,37.72,36.95,37.20,35.93,22765400,22.77
11/07/2019,36.97,37.15,36.58,37.15,35.88,15289000,15.29
12/07/2019,37.45,37.45,36.45,36.45,35.21,18723300,18.72
15/07/2019,36.68,36.70,36.11,36.36,35.12,16642300,16.64
16/07/2019,36.40,36.65,36.20,36.50,35.25,17844700,17.84
17/07/2019,36.59,36.91,36.38,36.40,35.16,23122700,23.12
18/07/2019,36.47,37.36,36.45,37.36,36.09,16209600,16.21
19/07/2019,37.08,37.27,36.40,36.40,35.16,17145500,17.15
22/07/2019,36.68,37.25,36.61,37.02,35.76,18663100,18.66
23/07/2019,37.25,37.54,36.73,37.38,36.10,21128500,21.13
24/07/2019,37.50,37.75,37.13,37.34,36.07,14689500,14.69
25/07/2019,37.65,37.65,35.98,36.20,34.96,22380700,22.38
26/07/2019,36.48,37.08,36.00,36.84,35.59,23826000,23.83
29/07/2019,36.75,37.27,36.45,37.00,35.74,20228700,20.23
30/07/2019,36.79,36.79,35.66,35.77,34.55,44206600,44.21
31/07/2019,35.74,35.77,34.70,34.82,33.63,35542000,35.54
01/08/2019,35.20,36.11,34.88,34.88,33.70,32801400,32.80
02/08/2019,35.00,35.20,34.58,34.93,33.75,27808000,27.81
05/08/2019,34.20,34.72,34.04,34.45,33.29,21294600,21.29
06/08/2019,34.93,35.49,34.79,35.49,34.29,17746200,17.75
07/08/2019,35.07,36.79,34.95,36.79,35.56,32065800,32.07
08/08/2019,37.00,37.34,36.66,37.00,35.75,30196800,30.20
09/08/2019,36.99,37.00,36.34,36.72,35.48,11884800,11.88
12/08/2019,36.00,36.04,35.18,35.20,34.01,20246800,20.25
13/08/2019,35.18,36.11,35.11,35.88,34.68,13635000,13.64
14/08/2019,35.40,35.57,35.02,35.09,33.92,20769200,20.77
15/08/2019,35.48,35.48,34.81,35.00,33.82,19086500,19.09
16/08/2019,34.79,34.86,34.13,34.34,33.72,14343000,14.34
19/08/2019,34.65,34.86,33.91,34.20,33.57,22628600,22.63
20/08/2019,34.36,34.45,33.54,33.82,33.20,17302100,17.30
21/08/2019,34.18,34.34,33.75,34.08,33.45,19548800,19.55
22/08/2019,34.15,34.33,33.50,33.54,32.92,13552000,13.55
23/08/2019,33.09,33.90,32.93,33.15,32.54,26285900,26.29
26/08/2019,33.41,33.43,32.68,33.13,32.53,17811500,17.81
27/08/2019,33.15,33.93,33.08,33.52,32.91,28587300,28.59
28/08/2019,33.22,34.09,33.16,33.91,33.29,14492900,14.49
29/08/2019,34.04,34.47,33.54,34.09,33.46,16919500,16.92
30/08/2019,34.52,34.56,33.77,33.93,33.32,25311700,25.31
02/09/2019,33.90,34.18,33.50,33.50,32.90,8366100,8.37
03/09/2019,33.50,33.81,32.77,32.86,32.27,19116300,19.12
04/09/2019,33.27,33.31,32.81,33.09,32.50,15409600,15.41
05/09/2019,33.41,34.66,33.38,34.02,33.42,42036200,42.04
06/09/2019,34.25,35.23,34.25,35.16,34.54,21399400,21.40
09/09/2019,35.36,36.29,35.36,36.02,35.38,34847900,34.85
10/09/2019,36.11,36.29,35.09,35.33,34.70,22274700,22.27
11/09/2019,35.50,35.68,34.99,35.16,34.54,16367700,16.37
12/09/2019,35.50,35.59,35.15,35.38,34.75,13645700,13.65
13/09/2019,35.50,36.41,35.50,35.86,35.23,25083000,25.08
16/09/2019,35.52,35.61,34.91,35.23,34.60,20161300,20.16
17/09/2019,34.90,35.45,34.86,35.36,34.73,12250100,12.25
18/09/2019,35.36,35.63,34.83,35.25,34.62,13316300,13.32
19/09/2019,35.54,35.83,34.52,34.66,34.04,17989000,17.99
20/09/2019,34.88,35.09,34.61,34.75,34.13,32900200,32.90
23/09/2019,34.70,34.72,34.20,34.63,34.02,13212100,13.21
24/09/2019,34.82,34.88,34.11,34.27,33.66,10497600,10.50
25/09/2019,34.18,34.91,34.04,34.68,34.06,14271700,14.27
26/09/2019,34.88,35.70,34.59,35.68,35.04,18669400,18.67
27/09/2019,35.59,35.63,34.97,35.52,34.89,16175900,16.18
30/09/2019,35.54,35.79,35.02,35.02,34.40,15985400,15.99
01/10/2019,35.22,35.31,34.20,34.22,33.62,17096300,17.10
02/10/2019,33.84,33.93,33.11,33.27,32.70,23731200,23.73
03/10/2019,33.24,33.59,32.84,33.29,32.71,21920200,21.92
04/10/2019,33.23,33.50,32.77,33.45,32.86,25181500,25.18
07/10/2019,33.29,33.63,32.77,32.83,32.25,15574100,15.57
08/10/2019,33.11,33.27,32.56,32.68,32.12,14886100,14.89
09/10/2019,32.99,33.43,32.63,33.20,32.63,12442900,12.44
10/10/2019,33.09,33.56,33.00,33.45,32.86,10893700,10.89
11/10/2019,33.59,34.27,33.59,33.88,33.29,19970500,19.97
14/10/2019,33.81,34.54,33.72,34.45,33.85,10268800,10.27
15/10/2019,34.48,34.63,34.18,34.36,33.77,15976800,15.98
16/10/2019,34.47,34.98,33.83,34.86,34.25,17662300,17.66
17/10/2019,34.84,35.13,34.32,34.65,34.04,17054300,17.05
18/10/2019,34.61,34.61,34.15,34.24,33.64,11418100,11.42
21/10/2019,34.25,34.86,33.99,34.79,34.19,16378000,16.38
22/10/2019,34.77,35.88,34.66,35.88,35.25,35538100,35.54
23/10/2019,35.59,36.75,35.50,36.38,35.75,34380200,34.38
24/10/2019,36.45,36.83,36.13,36.56,35.92,27250700,27.25
25/10/2019,36.54,37.13,36.34,36.79,36.15,18955500,18.96
28/10/2019,36.65,37.52,36.52,37.29,36.65,20976400,20.98
29/10/2019,37.09,37.23,36.57,36.63,36.00,16557800,16.56
30/10/2019,36.47,37.00,35.91,36.86,36.22,23575800,23.58
31/10/2019,36.29,36.66,35.68,36.23,35.59,26038300,26.04
01/11/2019,36.66,36.91,35.91,36.34,35.73,18958400,18.96
04/11/2019,36.45,36.75,36.24,36.47,35.85,10065400,10.07
05/11/2019,37.63,37.99,36.79,37.09,36.46,46982800,46.98
06/11/2019,37.09,37.36,36.57,36.59,35.97,19030900,19.03
07/11/2019,36.77,36.95,36.57,36.82,36.19,15689500,15.69
08/11/2019,36.36,36.77,36.02,36.27,35.65,15088000,15.09
11/11/2019,36.20,36.79,35.90,36.43,35.81,17480000,17.48
12/11/2019,36.02,36.29,35.43,35.81,35.20,19644000,19.64
13/11/2019,35.66,35.84,35.18,35.45,34.84,17688000,17.69
14/11/2019,35.50,35.79,35.16,35.68,35.07,14012300,14.01
18/11/2019,36.00,36.20,35.48,35.52,34.91,13345400,13.35
19/11/2019,35.50,35.59,34.84,35.13,34.53,17887600,17.89
21/11/2019,35.13,35.50,35.02,35.49,34.88,26063800,26.06
22/11/2019,35.25,35.83,35.20,35.73,35.12,16433000,16.43
25/11/2019,35.79,35.90,35.00,35.22,34.62,15202500,15.20
26/11/2019,35.00,35.09,34.34,34.50,33.91,26176400,26.18
27/11/2019,34.70,34.93,34.25,34.70,34.11,19366600,19.37
28/11/2019,34.45,34.70,34.02,34.59,34.01,15850200,15.85
29/11/2019,34.66,34.83,34.29,34.79,34.20,16530900,16.53
02/12/2019,34.91,35.52,34.84,35.27,34.69,16447900,16.45
03/12/2019,35.59,35.70,34.91,35.29,34.70,15999200,16.00
04/12/2019,35.38,36.57,35.29,36.56,35.95,34060300,34.06
05/12/2019,36.36,37.07,36.29,36.50,35.90,29077100,29.08
06/12/2019,36.50,36.68,35.84,35.84,35.25,28794200,28.79
09/12/2019,36.00,36.88,35.77,36.54,35.94,26700900,26.70
10/12/2019,36.54,36.77,35.77,36.02,35.42,21527300,21.53
11/12/2019,36.50,36.66,35.56,35.59,35.01,37043600,37.04
12/12/2019,35.95,36.09,35.34,35.59,35.00,23355500,23.36
13/12/2019,35.79,36.36,35.34,36.31,35.74,27255500,27.26
16/12/2019,36.43,36.63,35.48,35.48,34.92,21663700,21.66
17/12/2019,35.75,36.27,35.54,36.02,35.46,19250800,19.25
18/12/2019,35.91,36.75,35.73,36.48,35.91,40451900,40.45
19/12/2019,36.16,36.70,36.11,36.66,36.09,22053300,22.05
20/12/2019,36.63,36.70,36.29,36.50,35.93,24863500,24.86
23/12/2019,36.50,36.84,36.31,36.84,36.26,11691500,11.69
26/12/2019,36.79,37.40,36.65,37.40,36.81,16333100,16.33
27/12/2019,37.50,37.68,36.91,37.29,36.72,13455300,13.46
30/12/2019,37.34,37.59,36.86,37.09,36.52,9225800,9.23
02/01/2020,37.27,38.02,36.99,38.02,37.45,20666100,20.67
03/01/2020,37.50,38.24,37.45,37.63,37.06,24891400,24.89
06/01/2020,37.54,37.58,36.91,37.07,36.50,22294700,22.29
07/01/2020,37.07,37.24,36.20,36.20,35.66,20000900,20.00
08/01/2020,36.45,36.81,35.61,35.61,35.08,25980900,25.98
09/01/2020,35.79,35.93,34.52,34.91,34.38,48423800,48.42
10/01/2020,35.08,35.45,34.57,34.59,34.07,25521600,25.52
13/01/2020,35.02,35.40,34.74,35.06,34.52,29200700,29.20
14/01/2020,34.91,35.06,34.63,35.06,34.52,18433300,18.43
15/01/2020,34.88,34.93,34.40,34.63,34.10,32757500,32.76
16/01/2020,34.90,35.07,34.41,34.70,34.17,22857500,22.86
17/01/2020,34.90,35.29,34.73,34.93,34.41,19722900,19.72
20/01/2020,34.79,35.00,34.16,34.23,33.71,18322200,18.32
21/01/2020,34.00,34.48,33.43,33.50,32.99,26878100,26.88
22/01/2020,33.84,34.07,33.50,33.70,33.19,17443500,17.44
23/01/2020,33.50,34.81,33.40,34.50,33.97,33077600,33.08
24/01/2020,34.61,34.61,33.95,34.24,33.72,14756100,14.76
27/01/2020,33.74,34.09,33.41,33.50,32.99,14387100,14.39
28/01/2020,33.77,33.97,33.29,33.49,32.98,17185400,17.19
29/01/2020,33.68,33.79,32.91,32.97,32.47,20071400,20.07
30/01/2020,32.65,33.45,32.58,33.45,32.94,41789800,41.79
31/01/2020,32.99,33.38,32.54,32.82,32.32,25459800,25.46
03/02/2020,33.00,33.31,32.79,32.90,32.41,17586000,17.59
04/02/2020,33.36,33.45,32.90,33.16,32.67,15730300,15.73
05/02/2020,33.70,34.11,33.36,33.36,32.87,34791900,34.79
06/02/2020,33.70,33.74,33.11,33.27,32.79,26487800,26.49
07/02/2020,33.04,34.15,33.00,33.70,33.21,37117000,37.12
10/02/2020,33.73,34.57,33.68,34.27,33.77,46013800,46.01
11/02/2020,35.16,35.45,34.63,35.07,34.55,95513900,95.51
12/02/2020,35.16,35.48,34.75,34.93,34.41,66278200,66.28
13/02/2020,34.70,34.79,34.20,34.38,33.88,20284500,20.28
14/02/2020,34.27,34.40,33.66,33.81,33.31,31505400,31.51
17/02/2020,33.99,33.99,33.36,33.50,33.00,32235000,32.24
18/02/2020,33.38,33.74,32.97,33.63,33.14,23950000,23.95
19/02/2020,33.70,34.41,33.52,34.11,33.61,19774200,19.77
20/02/2020,34.23,34.27,33.83,34.00,33.50,48008700,48.01
21/02/2020,32.77,32.90,32.45,32.68,32.66,19501200,19.50
27/02/2020,30.70,32.33,30.57,31.07,31.05,61009500,61.01
28/02/2020,31.10,32.08,30.79,32.00,31.98,56066500,56.07
02/03/2020,31.93,32.29,31.27,31.87,31.87,51275400,51.28
03/03/2020,31.65,31.96,30.95,31.29,31.29,43691000,43.69
04/03/2020,31.80,31.83,30.93,31.60,31.60,31229900,31.23
05/03/2020,31.26,31.49,30.18,30.52,30.52,30407300,30.41
06/03/2020,29.60,30.35,29.32,29.87,29.87,32428300,32.43
09/03/2020,28.00,28.45,27.37,27.79,27.79,47479600,47.48
10/03/2020,29.50,29.70,27.58,28.49,28.49,44566300,44.57
11/03/2020,27.79,28.13,25.03,26.17,26.17,48242100,48.24
12/03/2020,23.20,24.55,22.41,23.60,23.60,58487200,58.49
13/03/2020,26.94,27.18,23.65,26.20,26.20,89695700,89.70
16/03/2020,23.50,25.66,22.71,23.79,23.79,62416000,62.42
17/03/2020,24.51,26.70,23.50,25.20,25.20,70493400,70.49
