Date;Open;High;Low;Close;Adj Close;Volume;vol2
02/01/2019;50.009.998;51.369.999;49.790.001;51.090.000;49.771.152;17319600;17,3196
03/01/2019;50.799.999;50.939.999;48.400.002;49.000.000;47.735.104;30120000;30,12
04/01/2019;49.820.000;52.450.001;49.820.000;52.189.999;50.842.758;43360100;43,3601
07/01/2019;52.869.999;53.650.002;51.720.001;51.910.000;50.569.984;20998900;20,9989
08/01/2019;52.200.001;52.799.999;51.619.999;52.410.000;51.057.079;19925600;19,9256
09/01/2019;53.160.000;54.060.001;52.830.002;53.689.999;52.304.035;27695500;27,6955
10/01/2019;53.230.000;53.290.001;52.270.000;53.099.998;51.729.267;18113600;18,1136
11/01/2019;53.259.998;53.459.999;52.380.001;52.380.001;51.027.855;12360400;12,3604
14/01/2019;51.980.000;52.700.001;51.430.000;52.599.998;51.242.172;14626300;14,6263
15/01/2019;52.849.998;53.200.001;51.869.999;52.349.998;50.998.627;14480300;14,4803
16/01/2019;52.400.002;52.820.000;52.200.001;52.650.002;51.290.886;15375100;15,3751
17/01/2019;52.439.999;54.709.999;52.270.000;54.230.000;52.830.097;25525500;25,5255
18/01/2019;54.950.001;55.599.998;54.250.000;54.759.998;53.346.413;25815900;25,8159
21/01/2019;54.849.998;55.349.998;54.389.999;55.279.999;53.852.993;10676600;10,6766
22/01/2019;54.480.000;55.080.002;54.349.998;55.080.002;53.658.157;17154300;17,1543
23/01/2019;55.459.999;55.900.002;55.330.002;55.650.002;54.213.444;13470400;13,4704
24/01/2019;55.799.999;56.200.001;55.500.000;56.150.002;54.700.535;14118200;14,1182
28/01/2019;45.000.000;45.000.000;42.360.001;42.360.001;41.266.514;183534500;183,5345
29/01/2019;43.270.000;44.689.999;42.599.998;42.740.002;41.636.703;68335900;68,3359
30/01/2019;46.250.000;46.799.999;44.980.000;46.599.998;45.397.057;67892500;67,8925
31/01/2019;46.990.002;47.439.999;45.500.000;45.500.000;44.325.455;39814600;39,8146
01/02/2019;45.720.001;46.330.002;45.580.002;46.250.000;45.056.095;21286700;21,2867
04/02/2019;46.000.000;46.099.998;44.049.999;44.680.000;43.526.623;35888900;35,8889
05/02/2019;44.450.001;45.209.999;43.810.001;44.520.000;43.370.754;21992300;21,9923
06/02/2019;44.000.000;44.400.002;42.459.999;42.459.999;41.363.930;29257400;29,2574
07/02/2019;42.150.002;42.790.001;41.209.999;41.590.000;40.516.388;31403200;31,4032
08/02/2019;40.639.999;43.590.000;40.509.998;43.160.000;42.045.860;48169600;48,1696
11/02/2019;43.860.001;44.049.999;41.889.999;42.020.000;40.935.287;30697300;30,6973
12/02/2019;42.500.000;44.330.002;42.049.999;44.299.999;43.156.433;36421200;36,4212
13/02/2019;44.310.001;45.990.002;44.299.999;45.490.002;44.315.716;38153200;38,1532
14/02/2019;45.389.999;45.939.999;45.049.999;45.660.000;44.481.323;24055400;24,0554
15/02/2019;45.400.002;46.020.000;45.189.999;45.880.001;44.695.648;27877700;27,8777
18/02/2019;45.790.001;46.150.002;44.900.002;45.250.000;44.081.909;18777400;18,7774
19/02/2019;45.500.000;45.939.999;45.230.000;45.490.002;44.315.716;20523500;20,5235
20/02/2019;45.900.002;46.080.002;44.939.999;45.799.999;44.617.710;25493000;25,493
21/02/2019;45.840.000;46.090.000;45.130.001;45.380.001;44.208.553;21401300;21,4013
22/02/2019;45.700.001;47.060.001;45.570.000;46.990.002;45.776.993;17580700;17,5807
25/02/2019;47.349.998;47.750.000;46.400.002;47.119.999;45.903.633;16801500;16,8015
26/02/2019;46.790.001;47.290.001;46.599.998;47.200.001;45.981.571;10362900;10,3629
27/02/2019;47.250.000;47.250.000;46.340.000;46.830.002;45.621.124;15004800;15,0048
28/02/2019;46.580.002;47.099.998;46.099.998;47.099.998;45.884.151;17877800;17,8778
01/03/2019;47.290.001;47.500.000;44.549.999;46.740.002;45.533.447;29872100;29,8721
06/03/2019;null;null;null;null;null;null;#VALOR!
07/03/2019;47.830.002;48.959.999;47.720.001;48.860.001;47.598.721;21112500;21,1125
08/03/2019;48.259.998;48.889.999;47.650.002;48.849.998;47.588.978;25446000;25,446
11/03/2019;48.900.002;49.950.001;48.610.001;49.880.001;48.592.388;20201600;20,2016
12/03/2019;49.799.999;50.330.002;49.549.999;49.970.001;48.680.065;15591300;15,5913
13/03/2019;49.939.999;51.000.000;49.700.001;50.700.001;49.391.224;21999200;21,9992
14/03/2019;50.799.999;50.930.000;50.200.001;50.709.999;49.400.963;17257400;17,2574
15/03/2019;50.799.999;51.240.002;50.400.002;50.549.999;49.245.094;26054400;26,0544
18/03/2019;50.250.000;50.669.998;49.830.002;50.459.999;49.157.417;23021400;23,0214
19/03/2019;50.700.001;52.389.999;50.590.000;51.900.002;50.560.246;32034400;32,0344
20/03/2019;51.450.001;51.680.000;50.400.002;50.560.001;49.254.837;25667000;25,667
21/03/2019;50.529.999;51.470.001;50.509.998;50.889.999;49.576.317;19660000;19,66
22/03/2019;50.470.001;51.330.002;49.700.001;50.049.999;48.757.999;25714700;25,7147
25/03/2019;49.599.998;50.310.001;49.160.000;49.549.999;48.270.908;15897500;15,8975
26/03/2019;49.810.001;50.700.001;49.799.999;50.279.999;48.982.063;13413800;13,4138
27/03/2019;50.049.999;50.740.002;49.310.001;49.599.998;48.319.614;20805100;20,8051
28/03/2019;50.509.998;50.599.998;48.619.999;49.299.999;48.027.359;28490000;28,49
29/03/2019;49.950.001;51.599.998;49.950.001;50.930.000;49.615.284;25118100;25,1181
01/04/2019;52.349.998;53.049.999;52.099.998;52.599.998;51.242.172;25392200;25,3922
02/04/2019;53.049.999;53.299.999;51.630.001;51.630.001;50.297.215;21442400;21,4424
03/04/2019;52.779.999;52.830.002;51.610.001;51.779.999;50.443.340;21477200;21,4772
04/04/2019;52.000.000;52.459.999;51.619.999;52.160.000;50.813.534;14145700;14,1457
05/04/2019;52.200.001;52.360.001;51.700.001;51.980.000;50.638.180;8359200;8,3592
08/04/2019;52.500.000;53.389.999;52.360.001;53.389.999;52.011.780;14400900;14,4009
09/04/2019;53.180.000;53.299.999;52.299.999;52.349.998;50.998.627;14745400;14,7454
10/04/2019;52.740.002;52.740.002;51.520.000;51.759.998;50.423.855;15608000;15,608
11/04/2019;51.500.000;51.860.001;50.930.000;51.790.001;50.453.083;10274300;10,2743
12/04/2019;52.090.000;52.720.001;51.310.001;51.480.000;50.151.085;16905900;16,9059
15/04/2019;51.590.000;51.720.001;50.779.999;51.330.002;50.004.959;15787300;15,7873
16/04/2019;51.270.000;53.160.000;50.840.000;53.099.998;51.729.267;18935600;18,9356
17/04/2019;53.160.000;53.799.999;51.700.001;52.250.000;50.901.211;26483700;26,4837
18/04/2019;52.200.001;52.970.001;52.009.998;52.580.002;51.222.691;10706000;10,706
22/04/2019;51.950.001;52.000.000;50.799.999;51.299.999;49.975.731;16324700;16,3247
23/04/2019;51.590.000;51.919.998;51.279.999;51.919.998;50.579.727;9890800;9,8908
24/04/2019;51.549.999;51.740.002;50.160.000;50.360.001;49.059.998;19992800;19,9928
25/04/2019;50.230.000;50.430.000;49.380.001;50.330.002;49.030.773;15916200;15,9162
26/04/2019;50.480.000;50.650.002;49.520.000;50.419.998;49.118.446;10632700;10,6327
29/04/2019;50.939.999;51.060.001;50.119.999;50.250.000;48.952.839;8729200;8,7292
30/04/2019;50.220.001;50.689.999;49.759.998;50.099.998;48.806.709;11371400;11,3714
02/05/2019;49.279.999;49.279.999;48.720.001;48.939.999;47.676.651;15906200;15,9062
03/05/2019;49.450.001;50.630.001;49.389.999;50.400.002;49.098.969;10614000;10,614
06/05/2019;49.599.998;49.750.000;49.090.000;49.660.000;48.378.067;10437300;10,4373
07/05/2019;49.349.998;49.700.001;48.720.001;49.700.001;48.417.038;15190600;15,1906
08/05/2019;49.820.000;50.139.999;48.939.999;49.000.000;47.735.104;18474900;18,4749
09/05/2019;49.000.000;49.009.998;48.049.999;48.540.001;47.286.980;12456600;12,4566
10/05/2019;48.299.999;49.799.999;48.060.001;49.459.999;48.183.231;25272300;25,2723
13/05/2019;48.529.999;48.750.000;47.430.000;47.430.000;46.205.635;18657700;18,6577
14/05/2019;48.180.000;48.349.998;47.349.998;47.590.000;46.361.504;14183900;14,1839
15/05/2019;47.150.002;48.450.001;47.020.000;47.950.001;46.712.212;18447400;18,4474
16/05/2019;48.549.999;48.930.000;45.820.000;46.400.002;45.202.225;49247900;49,2479
17/05/2019;46.400.002;47.720.001;46.299.999;47.720.001;46.488.148;34079700;34,0797
20/05/2019;47.619.999;47.740.002;46.630.001;46.750.000;45.543.186;23909600;23,9096
21/05/2019;47.099.998;47.959.999;46.090.000;47.410.000;46.186.150;32381300;32,3813
22/05/2019;47.779.999;48.689.999;47.369.999;47.459.999;46.234.859;21087400;21,0874
23/05/2019;47.070.000;47.900.002;46.419.998;47.820.000;46.585.567;15786300;15,7863
24/05/2019;48.639.999;49.430.000;48.310.001;48.310.001;47.062.920;24936500;24,9365
27/05/2019;49.000.000;50.250.000;48.900.002;50.189.999;48.894.386;17281600;17,2816
28/05/2019;49.950.001;50.950.001;49.849.998;50.250.000;48.952.839;37041000;37,041
29/05/2019;49.520.000;49.849.998;49.150.002;49.700.001;48.417.038;17842500;17,8425
30/05/2019;49.709.999;50.130.001;49.439.999;50.009.998;48.719.032;12877800;12,8778
31/05/2019;49.509.998;51.000.000;48.709.999;49.000.000;47.735.104;28857900;28,8579
03/06/2019;49.349.998;49.599.998;48.439.999;48.830.002;47.569.496;22451600;22,4516
04/06/2019;49.180.000;49.349.998;48.299.999;49.110.001;47.842.266;19537300;19,5373
05/06/2019;49.279.999;49.430.000;47.860.001;48.389.999;47.140.850;14392200;14,3922
06/06/2019;48.889.999;48.939.999;48.310.001;48.799.999;47.540.268;10869100;10,8691
07/06/2019;49.049.999;49.099.998;48.360.001;48.660.000;47.403.881;11626500;11,6265
10/06/2019;48.950.001;49.230.000;48.330.002;48.340.000;47.092.144;11670100;11,6701
11/06/2019;49.759.998;51.480.000;49.660.000;51.430.000;50.102.379;44669000;44,669
12/06/2019;51.549.999;52.090.000;50.930.000;51.490.002;50.160.831;24531300;24,5313
13/06/2019;51.900.002;52.250.000;51.590.000;51.849.998;50.511.532;18058600;18,0586
14/06/2019;51.700.001;51.820.000;51.150.002;51.400.002;50.073.154;20375200;20,3752
17/06/2019;51.000.000;51.330.002;50.200.001;50.200.001;48.904.129;20551200;20,5512
18/06/2019;51.000.000;52.419.998;51.000.000;52.000.000;50.657.661;27229300;27,2293
19/06/2019;53.000.000;53.099.998;51.830.002;52.299.999;50.949.917;23746400;23,7464
21/06/2019;52.750.000;52.930.000;52.099.998;52.439.999;51.086.304;20492800;20,4928
24/06/2019;52.480.000;52.480.000;52.099.998;52.400.002;51.047.340;9338300;9,3383
25/06/2019;52.189.999;52.470.001;51.340.000;51.380.001;50.053.669;12449700;12,4497
26/06/2019;51.500.000;52.040.001;51.369.999;51.580.002;50.248.508;13277900;13,2779
27/06/2019;52.150.002;52.150.002;51.520.000;51.700.001;50.365.406;14941500;14,9415
28/06/2019;52.070.000;52.200.001;51.689.999;51.820.000;50.482.307;11106100;11,1061
01/07/2019;53.099.998;53.790.001;53.099.998;53.650.002;52.265.072;22807300;22,8073
02/07/2019;54.099.998;54.160.000;50.020.000;51.389.999;50.063.408;48452700;48,4527
03/07/2019;51.770.000;51.970.001;51.150.002;51.290.001;49.965.992;19929700;19,9297
04/07/2019;51.680.000;52.099.998;51.150.002;51.669.998;50.336.182;16192600;16,1926
05/07/2019;50.400.002;50.580.002;49.759.998;50.360.001;49.059.998;27847600;27,8476
08/07/2019;50.650.002;51.599.998;50.459.999;50.950.001;49.634.769;12777600;12,7776
10/07/2019;51.610.001;52.560.001;51.400.002;52.130.001;50.784.309;28106700;28,1067
11/07/2019;51.869.999;52.500.000;51.720.001;52.049.999;50.706.371;18567500;18,5675
12/07/2019;52.459.999;52.779.999;51.730.000;51.810.001;50.472.569;22248600;22,2486
15/07/2019;52.459.999;52.930.000;52.250.000;52.689.999;51.329.849;20144200;20,1442
16/07/2019;53.200.001;53.470.001;52.790.001;53.049.999;51.680.557;17393700;17,3937
17/07/2019;52.990.002;53.119.999;52.459.999;52.689.999;51.329.849;13876700;13,8767
18/07/2019;52.610.001;52.820.000;52.230.000;52.590.000;51.232.433;12217200;12,2172
19/07/2019;52.810.001;53.230.000;52.549.999;52.720.001;51.359.077;11523100;11,5231
22/07/2019;52.180.000;52.660.000;51.810.001;52.450.001;51.096.046;11348100;11,3481
23/07/2019;52.400.002;52.599.998;51.759.998;51.759.998;50.423.855;11146800;11,1468
24/07/2019;51.090.000;51.259.998;50.549.999;50.650.002;49.342.514;25121800;25,1218
25/07/2019;51.000.000;51.119.999;50.099.998;50.490.002;49.186.646;12761900;12,7619
26/07/2019;51.000.000;51.049.999;50.180.000;50.230.000;48.933.353;12604500;12,6045
29/07/2019;50.299.999;50.599.998;49.799.999;50.259.998;48.962.578;8462200;8,4622
30/07/2019;50.169.998;50.580.002;50.009.998;50.009.998;48.719.032;10182500;10,1825
31/07/2019;50.380.001;50.549.999;49.220.001;49.810.001;48.524.197;23244900;23,2449
01/08/2019;49.240.002;49.340.000;48.250.000;48.400.002;47.150.597;45701400;45,7014
02/08/2019;48.200.001;48.290.001;47.410.000;47.840.000;46.605.049;19834300;19,8343
05/08/2019;46.599.998;46.599.998;45.759.998;46.000.000;44.812.550;36490300;36,4903
06/08/2019;46.459.999;46.970.001;46.290.001;46.619.999;45.416.542;21913400;21,9134
07/08/2019;45.849.998;46.480.000;45.450.001;46.480.000;45.280.155;20828200;20,8282
08/08/2019;47.299.999;47.490.002;46.919.998;47.180.000;45.962.086;24237600;24,2376
09/08/2019;46.700.001;46.810.001;45.490.002;45.490.002;44.315.716;24707500;24,7075
12/08/2019;45.150.002;45.990.002;45.029.999;45.160.000;43.994.232;16409000;16,409
13/08/2019;45.549.999;46.799.999;45.349.998;46.500.000;45.299.641;19989100;19,9891
14/08/2019;45.980.000;45.980.000;44.730.000;44.880.001;43.721.462;24950100;24,9501
15/08/2019;45.009.998;45.500.000;43.169.998;43.889.999;42.757.015;24570500;24,5705
16/08/2019;44.450.001;44.700.001;43.480.000;43.689.999;42.562.176;19541100;19,5411
19/08/2019;44.290.001;44.430.000;43.209.999;43.650.002;42.523.212;27533700;27,5337
20/08/2019;43.509.998;44.490.002;42.900.002;43.840.000;42.708.305;16865100;16,8651
21/08/2019;43.599.998;44.330.002;43.070.000;44.150.002;43.010.307;16171800;16,1718
22/08/2019;44.380.001;44.380.001;43.549.999;43.889.999;42.757.015;12254400;12,2544
23/08/2019;43.830.002;44.590.000;42.900.002;43.279.999;42.162.762;26087800;26,0878
26/08/2019;43.490.002;43.650.002;42.540.001;42.799.999;41.695.152;13270500;13,2705
27/08/2019;43.150.002;43.910.000;42.439.999;43.320.000;42.201.729;27809400;27,8094
28/08/2019;43.310.001;44.169.998;43.040.001;43.480.000;42.357.597;13467000;13,467
29/08/2019;44.110.001;45.250.000;43.959.999;45.099.998;43.935.780;23487000;23,487
30/08/2019;45.990.002;46.330.002;45.270.000;45.570.000;44.393.646;27305700;27,3057
02/09/2019;46.549.999;46.669.998;45.849.998;46.009.998;44.822.289;12757600;12,7576
03/09/2019;46.000.000;46.049.999;45.340.000;45.520.000;44.344.940;13227000;13,227
04/09/2019;46.049.999;46.520.000;45.970.001;46.520.000;45.319.126;12439100;12,4391
05/09/2019;46.950.001;47.189.999;46.520.000;46.520.000;45.319.126;20284900;20,2849
06/09/2019;46.450.001;46.689.999;46.090.000;46.450.001;45.250.931;10419000;10,419
09/09/2019;46.700.001;47.889.999;46.290.001;47.889.999;46.653.759;24430000;24,43
10/09/2019;47.880.001;48.500.000;47.200.001;48.240.002;46.994.724;21440800;21,4408
11/09/2019;48.599.998;48.599.998;47.580.002;47.950.001;46.712.212;16872500;16,8725
12/09/2019;48.619.999;49.770.000;48.599.998;49.689.999;48.407.291;39340500;39,3405
13/09/2019;49.959.999;50.299.999;49.660.000;49.790.001;48.504.715;22067600;22,0676
16/09/2019;49.400.002;49.439.999;48.349.998;48.590.000;47.335.690;26369500;26,3695
17/09/2019;48.250.000;49.150.002;48.230.000;48.900.002;47.637.688;14473900;14,4739
18/09/2019;49.000.000;49.000.000;47.980.000;48.400.002;47.150.597;15335300;15,3353
19/09/2019;48.400.002;48.580.002;47.759.998;48.320.000;47.072.659;15680000;15,68
20/09/2019;48.660.000;48.740.002;48.000.000;48.419.998;47.170.074;23870900;23,8709
23/09/2019;48.189.999;48.580.002;47.959.999;48.099.998;46.858.337;11946300;11,9463
24/09/2019;47.709.999;47.880.001;46.779.999;46.930.000;45.718.540;15322500;15,3225
25/09/2019;47.029.999;48.020.000;46.830.002;47.860.001;46.624.535;14554600;14,5546
26/09/2019;48.099.998;48.279.999;47.529.999;47.860.001;46.624.535;12257300;12,2573
27/09/2019;48.150.002;48.349.998;47.270.000;47.660.000;46.429.695;13450600;13,4506
30/09/2019;47.650.002;48.040.001;47.209.999;47.750.000;46.517.372;12116600;12,1166
01/10/2019;47.849.998;48.880.001;47.660.000;47.709.999;46.478.405;16083800;16,0838
02/10/2019;46.900.002;46.900.002;45.099.998;45.099.998;43.935.780;24637800;24,6378
03/10/2019;45.320.000;45.810.001;44.220.001;45.439.999;44.267.002;24569900;24,5699
04/10/2019;45.700.001;46.790.001;45.680.000;46.590.000;45.387.318;21339100;21,3391
07/10/2019;46.299.999;46.980.000;46.040.001;46.040.001;44.851.517;12531500;12,5315
08/10/2019;46.299.999;46.369.999;45.320.000;45.320.000;44.150.101;14671300;14,6713
09/10/2019;45.669.998;46.040.001;45.330.002;45.669.998;44.491.066;9509400;9,5094
10/10/2019;46.060.001;47.450.001;46.060.001;47.240.002;46.020.538;15441700;15,4417
11/10/2019;48.029.999;48.919.998;48.000.000;48.639.999;47.384.399;24527700;24,5277
14/10/2019;48.200.001;48.250.000;47.560.001;47.990.002;46.751.179;11520400;11,5204
15/10/2019;47.880.001;48.290.001;47.529.999;47.910.000;46.673.244;14669700;14,6697
16/10/2019;47.389.999;47.520.000;46.639.999;46.799.999;45.591.896;24417100;24,4171
17/10/2019;46.990.002;47.049.999;46.610.001;46.709.999;45.504.219;14158400;14,1584
18/10/2019;46.889.999;47.180.000;46.020.000;46.029.999;44.841.774;16452100;16,4521
21/10/2019;46.419.998;47.209.999;46.259.998;47.209.999;45.991.310;13486800;13,4868
22/10/2019;47.279.999;47.540.001;47.099.998;47.299.999;46.078.987;15194800;15,1948
23/10/2019;47.599.998;47.830.002;47.029.999;47.110.001;45.893.894;12362800;12,3628
24/10/2019;47.459.999;47.570.000;46.520.000;46.750.000;45.543.186;14646600;14,6466
25/10/2019;47.750.000;48.560.001;47.549.999;48.560.001;47.306.465;21754000;21,754
28/10/2019;48.650.002;48.799.999;48.340.000;48.700.001;47.442.852;10932200;10,9322
29/10/2019;48.410.000;48.799.999;48.080.002;48.650.002;47.394.142;10091200;10,0912
30/10/2019;48.400.002;48.619.999;47.689.999;48.590.000;47.335.690;15325200;15,3252
31/10/2019;48.099.998;48.480.000;46.860.001;47.200.001;45.981.571;21765000;21,765
01/11/2019;47.799.999;48.700.001;47.759.998;48.439.999;47.189.560;20151300;20,1513
04/11/2019;49.080.002;49.820.000;49.080.002;49.820.000;48.533.939;20980000;20,98
05/11/2019;50.070.000;50.279.999;49.430.000;49.869.999;48.582.645;15951200;15,9512
06/11/2019;49.900.002;49.970.001;48.900.002;49.689.999;48.407.291;14879300;14,8793
07/11/2019;49.840.000;50.529.999;49.540.001;50.110.001;48.816.452;26788900;26,7889
08/11/2019;49.330.002;49.549.999;48.810.001;49.180.000;47.910.458;19854000;19,854
11/11/2019;48.439.999;48.439.999;47.959.999;48.130.001;46.887.566;20385800;20,3858
12/11/2019;48.299.999;48.490.002;47.900.002;47.900.002;46.663.502;13130500;13,1305
13/11/2019;47.650.002;48.060.001;46.970.001;47.119.999;45.903.633;16882100;16,8821
14/11/2019;47.349.998;47.580.002;46.959.999;47.000.000;45.786.736;14155900;14,1559
18/11/2019;47.720.001;48.049.999;47.480.000;47.610.001;46.380.989;16777800;16,7778
19/11/2019;48.110.001;48.490.002;47.720.001;48.169.998;46.926.529;13108100;13,1081
21/11/2019;47.759.998;48.419.998;47.700.001;48.419.998;47.170.074;15624200;15,6242
22/11/2019;48.549.999;50.029.999;48.549.999;50.029.999;48.738.514;27680500;27,6805
25/11/2019;50.540.001;51.180.000;50.430.000;50.860.001;49.547.092;24507100;24,5071
26/11/2019;50.599.998;51.500.000;50.459.999;51.220.001;49.897.800;32446500;32,4465
27/11/2019;50.930.000;51.200.001;50.130.001;50.580.002;49.274.323;13507600;13,5076
28/11/2019;50.560.001;50.880.001;49.689.999;50.369.999;49.069.740;10145300;10,1453
29/11/2019;50.369.999;50.470.001;49.820.000;49.980.000;48.689.808;10290800;10,2908
02/12/2019;50.150.002;51.689.999;50.110.001;51.340.000;50.014.702;23952200;23,9522
03/12/2019;51.250.000;51.259.998;50.250.000;50.419.998;49.118.446;13479700;13,4797
04/12/2019;50.830.002;51.029.999;50.529.999;50.919.998;49.605.541;9105800;9,1058
05/12/2019;50.700.001;51.080.002;50.549.999;50.950.001;49.634.769;9503500;9,5035
06/12/2019;51.250.000;51.689.999;51.029.999;51.349.998;50.024.441;13892600;13,8926
09/12/2019;52.250.000;52.490.002;51.330.002;51.439.999;50.112.118;19388300;19,3883
10/12/2019;51.220.001;51.430.000;50.900.002;51.200.001;49.878.315;13878600;13,8786
11/12/2019;51.380.001;52.049.999;51.220.001;51.830.002;50.492.054;15572100;15,5721
12/12/2019;52.099.998;53.060.001;51.730.000;52.950.001;51.583.141;25140900;25,1409
13/12/2019;53.299.999;54.000.000;52.840.000;53.759.998;52.372.227;28172500;28,1725
16/12/2019;54.500.000;54.669.998;53.340.000;53.340.000;51.963.074;21806800;21,8068
17/12/2019;53.250.000;53.709.999;53.049.999;53.419.998;52.041.004;13570300;13,5703
18/12/2019;53.279.999;53.540.001;52.599.998;53.470.001;52.089.718;22924500;22,9245
19/12/2019;53.500.000;54.240.002;53.220.001;54.000.000;52.606.033;17683200;17,6832
20/12/2019;54.770.000;54.990.002;54.150.002;54.790.001;53.375.641;42124200;42,1242
23/12/2019;54.900.002;54.980.000;54.400.002;54.580.002;53.171.062;10225700;10,2257
26/12/2019;54.810.001;55.000.000;54.509.998;54.790.001;53.375.641;20410000;20,41
27/12/2019;53.990.002;54.000.000;53.419.998;53.599.998;53.599.998;13920400;13,9204
30/12/2019;53.650.002;53.860.001;53.200.001;53.299.999;53.299.999;11928100;11,9281
02/01/2020;53.980.000;54.439.999;53.750.000;54.330.002;54.330.002;17509700;17,5097
03/01/2020;53.680.000;54.500.000;53.580.002;53.930.000;53.930.000;17284800;17,2848
06/01/2020;53.799.999;53.799.999;53.150.002;53.610.001;53.610.001;32787800;32,7878
07/01/2020;53.500.000;54.189.999;53.400.002;54.000.000;54.000.000;16326400;16,3264
08/01/2020;54.200.001;54.369.999;53.619.999;54.009.998;54.009.998;15298500;15,2985
09/01/2020;53.750.000;53.869.999;53.049.999;53.299.999;53.299.999;14638000;14,638
10/01/2020;53.750.000;53.869.999;53.110.001;53.360.001;53.360.001;9129200;9,1292
13/01/2020;53.639.999;55.639.999;53.509.998;55.299.999;55.299.999;27497400;27,4974
14/01/2020;55.299.999;56.349.998;55.000.000;55.639.999;55.639.999;27817000;27,817
15/01/2020;55.299.999;56.080.002;55.110.001;55.459.999;55.459.999;21425300;21,4253
16/01/2020;55.599.998;55.950.001;55.099.998;55.169.998;55.169.998;13149100;13,1491
17/01/2020;56.250.000;57.090.000;56.099.998;57.000.000;57.000.000;36524100;36,5241
20/01/2020;57.000.000;57.360.001;56.529.999;57.360.001;57.360.001;16746300;16,7463
21/01/2020;56.799.999;57.009.998;55.740.002;56.029.999;56.029.999;25436800;25,4368
22/01/2020;56.599.998;56.849.998;56.060.001;56.299.999;56.299.999;17269400;17,2694
23/01/2020;55.430.000;55.730.000;54.709.999;55.500.000;55.500.000;23028900;23,0289
24/01/2020;55.619.999;55.730.000;53.689.999;53.799.999;53.799.999;19744800;19,7448
27/01/2020;51.660.000;51.820.000;50.480.000;50.509.998;50.509.998;38779700;38,7797
28/01/2020;51.200.001;52.090.000;51.080.002;51.200.001;51.200.001;23046400;23,0464
29/01/2020;51.700.001;51.889.999;50.459.999;50.750.000;50.750.000;23323000;23,323
30/01/2020;49.970.001;51.500.000;49.799.999;51.500.000;51.500.000;23083200;23,0832
31/01/2020;50.959.999;51.060.001;49.799.999;50.270.000;50.270.000;29988200;29,9882
03/02/2020;50.500.000;51.090.000;49.799.999;50.910.000;50.910.000;18858200;18,8582
04/02/2020;52.200.001;52.580.002;51.970.001;52.270.000;52.270.000;21559200;21,5592
05/02/2020;53.320.000;53.619.999;52.990.002;52.990.002;52.990.002;26797700;26,7977
06/02/2020;53.660.000;53.919.998;52.820.000;53.279.999;53.279.999;22155800;22,1558
07/02/2020;52.880.001;52.959.999;51.919.998;52.099.998;52.099.998;14450900;14,4509
10/02/2020;51.900.002;51.900.002;49.919.998;50.189.999;50.189.999;28244800;28,2448
11/02/2020;51.150.002;52.200.001;51.020.000;52.049.999;52.049.999;27560600;27,5606
12/02/2020;53.099.998;53.380.001;52.830.002;53.070.000;53.070.000;28539800;28,5398
13/02/2020;52.220.001;52.400.002;51.560.001;52.139.999;52.139.999;20105600;20,1056
14/02/2020;52.209.999;52.279.999;50.950.001;51.000.000;51.000.000;19896200;19,8962
17/02/2020;51.709.999;53.410.000;51.619.999;53.410.000;53.410.000;28134200;28,1342
18/02/2020;52.549.999;53.049.999;52.119.999;52.799.999;52.799.999;18054400;18,0544
19/02/2020;52.930.000;53.119.999;52.400.002;52.810.001;52.810.001;14439700;14,4397
20/02/2020;53.270.000;53.490.002;52.060.001;52.200.001;52.200.001;18818800;18,8188
21/02/2020;51.000.000;51.139.999;49.799.999;50.130.001;50.130.001;32249900;32,2499
26/02/2020;null;null;null;null;null;null;#VALOR!
27/02/2020;44.650.002;45.540.001;43.560.001;44.470.001;44.470.001;42419000;42,419
28/02/2020;43.990.002;44.310.001;43.200.001;44.310.001;44.310.001;33228600;33,2286
02/03/2020;44.880.001;47.090.000;44.810.001;46.360.001;46.360.001;48372500;48,3725
03/03/2020;46.740.002;49.090.000;46.070.000;46.349.998;46.349.998;52401800;52,4018
04/03/2020;48.000.000;49.090.000;47.000.000;48.570.000;48.570.000;31476600;31,4766
05/03/2020;47.660.000;47.950.001;45.950.001;46.849.998;46.849.998;29092300;29,0923
06/03/2020;44.200.001;45.820.000;43.650.002;44.610.001;44.610.001;39718600;39,7186
09/03/2020;40.450.001;41.540.001;37.810.001;37.830.002;37.830.002;59037000;59,037
10/03/2020;41.900.002;45.340.000;40.799.999;44.810.001;44.810.001;63269800;63,2698
11/03/2020;43.009.998;44.290.001;39.000.000;40.740.002;40.740.002;50025000;50,025
12/03/2020;36.000.000;36.000.000;32.450.001;35.349.998;35.349.998;62222000;62,222
13/03/2020;42.000.000;44.029.999;37.000.000;42.900.002;42.900.002;67635900;67,6359
16/03/2020;36.009.998;41.400.002;36.009.998;39.040.001;39.040.001;59078300;59,0783
17/03/2020;40.500.000;43.570.000;39.110.001;41.509.998;41.509.998;52743800;52,7438
