,Unnamed: 0,Unnamed: 0.1,country,continent,year,lifeExp,pop,gdpPercap,iso_alpha,iso_num,Name,Country,Code,1990,2000,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,world
0,0,0,Afghanistan,Asia,2007,43.828,31889923,974.5803384,AFG,4,GDP,Afghanistan,AFG,,,15856574731.4411,17804280538.1102,20001615788.6719,20561054090.3995,20484873230.2111,19907111418.9938,19362642266.6484,20191764940.1602,19362969582.3643,,world
1,1,1,Albania,Europe,2007,76.423,3600523,5937.0295259999975,ALB,8,GDP,Albania,ALB,2028553750.0,3480355188.6006303,11926962834.9645,12890867535.5568,12319784701.3346,12776277648.9159,13228244336.3241,11386927679.0875,11861353752.0672,13025064966.5784,15102500898.238,,world
2,2,2,Algeria,Africa,2007,72.301,33333216,6223.367465,DZA,12,GDP,Algeria,DZA,62045099642.7774,54786074940.2073,161205065469.309,200015355528.47,209062886917.045,209754763860.68,213808808746.696,165978425168.386,160032930353.764,167390266100.763,173757952824.25,,world
3,3,3,Angola,Africa,2007,42.731,12420476,4797.231267,AGO,24,GDP,Angola,AGO,11228764963.1618,9129594818.60749,83799496611.2004,111789686464.441,128052853643.106,136709862831.194,145712200312.505,116193649124.151,101123851090.455,122123822333.591,105750987618.63,,world
4,4,4,Argentina,Americas,2007,75.32,40301927,12779.379640000001,ARG,32,GDP,Argentina,ARG,141352368714.691,284203750000.0,423627422092.49,530163281574.65796,545982375701.128,552025140252.246,526319673731.6379,594749285413.212,557531376217.967,642695864756.35,519871519807.795,,world
5,5,5,Australia,Oceania,2007,81.235,20434176,34435.367439999995,AUS,36,GDP,Australia,AUS,310777222008.465,415222633925.76794,1146138465603.81,1396649906339.35,1546151783872.96,1576184467015.49,1467483705131.74,1351693984524.5,1208846993739.99,1330135756844.41,1433904348500.12,,world
6,6,6,Austria,Europe,2007,79.829,8199783,36126.4927,AUT,40,GDP,Austria,AUT,166463386663.439,196799778883.36105,391892746544.69,431120310088.82,409425234155.2629,430068712971.867,441996131736.508,381817565893.574,395227684138.8621,417282900758.04297,455285818035.125,,world
7,7,7,Bahrain,Asia,2007,75.635,708573,29796.048339999998,BHR,48,GDP,Bahrain,BHR,4229787234.04255,9062898936.17021,25713271276.5957,28776622340.4255,30749335106.383,32539547872.3404,33387686170.2128,31125877659.5745,32250132978.7234,35432686170.2128,37746196808.5106,,world
8,8,8,Bangladesh,Asia,2007,64.062,150448339,1391.253792,BGD,50,GDP,Bangladesh,BGD,31598341233.559,53369787318.6245,115279077465.226,128637938711.386,133355749482.47801,149990451022.29,172885454931.453,195078678697.23,221415188000.475,249723862487.36105,274024958965.892,,world
9,9,9,Belgium,Europe,2007,79.441,10392226,33692.60508,BEL,56,GDP,Belgium,BEL,205331747706.422,236204532891.1,480951629493.03296,522645519183.591,496181260258.3,521642714407.84296,534678075827.361,462149679343.822,476056833074.336,503004504395.42896,542761092103.469,,world
10,10,10,Benin,Africa,2007,56.728,8078314,1441.284873,BEN,204,GDP,Benin,BEN,1959965243.762689,2569186642.86999,6977040762.19148,7824320326.89328,8152088222.19998,9159958825.63987,9720362615.39829,8294490789.00164,8578984066.299741,9269594834.77931,10354274634.9108,,world
11,11,11,Bolivia,Americas,2007,65.554,9119152,3822.1370840000004,BOL,68,GDP,Bolivia,BOL,4867582620.20708,8397912509.09679,19649631450.6819,23963033588.0063,27084497539.7974,30659338784.3705,32996188133.1404,33000198263.3864,33941126193.9219,37508642257.5977,40287647756.8741,,world
12,12,12,Bosnia and Herzegovina,Europe,2007,74.852,4552198,7446.298803,BIH,70,GDP,Bosnia and Herzegovina,BIH,,5505887894.48893,17176781336.7644,18644723860.9709,17226849297.07,18178503835.4491,18558343508.3435,16211540686.1355,16913330693.9653,18080118128.3854,20161865419.4327,,world
13,13,13,Botswana,Africa,2007,50.728,1639131,12569.851770000001,BWA,72,GDP,Botswana,BWA,3790567051.8677797,5788329609.15755,12786654365.8738,15351972229.5341,16067155187.0375,14901750764.9811,16250750259.0212,14420604205.7459,15646316818.3319,17405538618.3969,18616018903.4434,,world
14,14,14,Brazil,Americas,2007,72.39,190010647,9065.800825,BRA,76,GDP,Brazil,BRA,461951782000.0,655420645476.906,2208871646202.82,2616200980392.16,2465188674415.03,2472806456101.29,2455994050148.75,1802214373741.32,1796275437087.99,2053594973992.61,1868626087908.48,,world
15,15,15,Bulgaria,Europe,2007,73.005,7322858,10680.79282,BGR,100,GDP,Bulgaria,BGR,20632090909.0909,13153016530.8718,50610058210.3696,57418414504.0882,53903022339.0276,55555171009.772,56814543481.2102,50201314894.5817,53240950226.2443,58220973782.7715,65132951116.4756,,world
16,16,16,Burkina Faso,Africa,2007,52.295,14326203,1217.032994,BFA,854,GDP,Burkina Faso,BFA,3101301780.95067,2628920056.1009803,8979966766.07232,10724063457.8326,11166063466.5623,11947176341.9966,12377391462.6377,10419303761.3524,10867024151.6053,12330338343.2865,14124775068.568996,,world
17,17,17,Burundi,Africa,2007,49.58,8390505,430.07069160000003,BDI,108,GDP,Burundi,BDI,1132101252.5181699,870486065.883137,2032135246.5000398,2235820867.8274302,2333308099.46249,2451625332.74584,2705783272.07443,3104394858.11518,2959640987.29943,3172292379.36329,3036931818.18182,,world
18,18,18,Cambodia,Asia,2007,59.723,14131858,1713.7786859999999,KHM,116,GDP,Cambodia,KHM,,3677897739.0762796,11242275198.9783,12829541141.0127,14054443213.4639,15227991395.2201,16702610842.4025,18049954289.4229,20159271964.9628,22180376505.7284,24542474061.2426,,world
19,19,19,Cameroon,Africa,2007,50.43,17696293,2042.0952399999999,CMR,120,GDP,Cameroon,CMR,11151578050.7356,10083937740.0624,26143818509.6421,29337006833.0825,29104437355.0395,32348149947.3727,34942948737.3967,30916218544.4404,32621535418.9031,34922782310.6416,38675205293.0462,,world
20,20,20,Canada,Americas,2007,80.653,33390141,36319.235010000004,CAN,124,GDP,Canada,CAN,593929550908.468,742295468318.6321,1613542812589.39,1789140665202.84,1823966686523.63,1842018420853.1,1801480123070.82,1552899925233.71,1526705529135.32,1646867220617.47,1713341704877.01,,world
21,21,21,Central African Republic,Africa,2007,44.74100000000001,4369038,706.016537,CAF,140,GDP,Central African Republic,CAF,1440711395.67069,914500299.097034,2140503193.16261,2434792412.50855,2510270267.72918,1691063476.6415699,1892292911.82509,1695143879.57045,1823779165.27967,2067230996.47377,2219894701.95124,,world
22,22,22,Chad,Africa,2007,50.651,10238807,1704.0637239999999,TCD,148,GDP,Chad,TCD,1738605558.0543199,1385058161.7674599,10657705536.4978,12156380425.0825,12368071038.7362,12949854262.8127,13922223233.5184,10945989471.6286,10090922857.3905,9975692095.40855,11273115239.4255,,world
23,23,23,Chile,Americas,2007,78.553,16284741,13171.63885,CHL,152,GDP,Chile,CHL,33113887817.9731,77860932151.8471,218537551220.071,252251992029.442,267122320056.702,278384345259.474,260541629960.7289,243919085308.785,250339863130.847,277746461078.319,298231133532.74896,,world
24,24,24,China,Asia,2007,72.961,1318683096,4959.1148539999995,CHN,156,GDP,China,CHN,360857912565.966,1211346869605.24,6087164527421.24,7551500425597.77,8532230724141.76,9570405758739.79,10438529153237.6,11015542352468.9,11137945669350.6,12143491448186.1,13608151864637.9,,world
25,25,25,Colombia,Americas,2007,72.889,44227550,7006.580419,COL,170,GDP,Colombia,COL,47844090709.9908,99886577330.7271,286103648654.545,334454039093.586,370574421703.06,381866608838.8,381112119657.445,293481748240.779,282825009887.458,311789874617.096,331047040087.878,,world
26,26,26,Comoros,Africa,2007,65.152,710960,986.1478792000001,COM,174,GDP,Comoros,COM,429622147.743446,350264287.687331,907093130.3135213,1021746833.4257301,1015901205.4202801,1115906341.7772698,1148058015.47633,965640593.037584,1012147323.7934301,1074778460.9556,1177955048.65299,,world
27,27,27,"Congo, Dem. Rep.",Africa,2007,46.461999999999996,64606759,277.55185869999997,COD,180,GDP,"Congo, Dem. Rep.",COD,9349764580.36997,19088046305.7971,21565720044.4634,25839749198.8233,29306235826.3886,32679745297.6453,35909040265.9328,37917704900.0794,37134799974.5225,38019265625.8845,47227535290.9218,,world
28,28,28,"Congo, Rep.",Africa,2007,55.321999999999996,3800610,3632.557798,COG,178,GDP,"Congo, Rep.",COG,2798746050.58228,3219910550.39332,12007880438.6232,14425607179.6639,13677930123.5919,14085851348.068996,14177437982.2619,8553154580.399509,9035848070.90357,8701334800.219759,11263682694.0393,,world
29,29,29,Costa Rica,Americas,2007,78.782,4133884,9645.06142,CRI,188,GDP,Costa Rica,CRI,5711687786.75989,14949514493.331999,37268614024.3178,42262697840.385,46473128285.5589,49745088111.6953,50577769837.7462,54775994478.5095,57157992434.1805,58174549218.3352,60130106115.6294,,world
30,30,30,Cote d'Ivoire,Africa,2007,48.328,18013409,1544.750112,CIV,384,GDP,Cote d'Ivoire,CIV,10795850106.9547,10717022462.6859,24884505034.5564,25381616734.0693,26790579775.295,31264187110.3554,35316491206.7797,33131114321.6792,35296977343.6523,38053606750.5179,43007047821.7541,,world
31,31,31,Croatia,Europe,2007,75.748,4493312,14619.222719999998,HRV,191,GDP,Croatia,HRV,,21669159307.5371,59807966533.2848,62354235670.5777,56494436182.7599,58056951042.0866,57642879510.1075,49530656285.0852,51596929180.1352,55319620157.6135,60971699315.1776,,world
32,32,32,Cuba,Americas,2007,78.273,11416987,8948.102923,CUB,192,GDP,Cuba,CUB,28645436569.1489,30565400000.0,64328000000.0,68990000000.0,73141000000.0,77148000000.0,80656000000.0,87133000000.0,91370000000.0,96851000000.0,100023000000.0,,world
33,33,33,Czech Republic,Europe,2007,76.486,10228744,22833.30851,CZE,203,GDP,Czech Republic,CZE,40477403219.5176,61649492816.5201,207477857918.9189,227948349666.35397,207376427020.815,209402444996.10397,207818330723.835,186829940545.7589,195090272402.7289,215913545038.43,245225882903.37,,world
34,34,34,Denmark,Europe,2007,78.332,5468120,35278.41874,DNK,208,GDP,Denmark,DNK,138247285815.855,164158739097.62302,321995279401.502,344003137611.271,327148943812.13696,343584391647.927,352993631617.70795,302673068765.972,313115929314.339,329417067127.81604,355675329085.952,,world
35,35,35,Djibouti,Africa,2007,54.791000000000004,496374,2082.4815670000007,DJI,262,GDP,Djibouti,DJI,452328087.28287596,551230861.856505,1128611700.3618,1239144501.77525,1353632941.5207,2042817162.856389,2216200810.4847608,2445484583.05199,2618587757.14607,2766868072.24848,2955912228.2241697,,world
36,36,36,Dominican Republic,Americas,2007,72.235,9319622,6025.374752000002,DOM,214,GDP,Dominican Republic,DOM,7073675544.808471,24305116729.1851,53860187452.8829,58029773801.1283,60681535893.4288,62682158700.6381,67179956264.3268,71164826720.514,75704647977.3087,79998045976.4898,85555390387.0355,,world
37,37,37,Ecuador,Americas,2007,74.994,13755680,6873.262326000001,ECU,218,GDP,Ecuador,ECU,15239278100.3502,18327764882.4412,69555367000.0,79276664000.0,87924544000.0,95129659000.0,101726331000.0,99290381000.0,99937696000.0,104295862000.0,108398058000.0,,world
38,38,38,Egypt,Africa,2007,71.33800000000002,80264543,5581.180998,EGY,818,GDP,"Egypt, Arab Rep.",EGY,42978914311.3504,99838543960.0763,218888324504.75305,236001858960.015,279372758361.832,288586231501.877,305529656458.438,332698041030.807,332927833278.038,235369129337.71106,250894760351.232,,world
39,39,39,El Salvador,Americas,2007,71.878,6939688,5728.353514,SLV,222,GDP,El Salvador,SLV,4817542204.02673,11784927700.0,18448000000.0,20284000000.0,21386000000.0,21991000000.0,22593000000.0,23438000000.0,24154000000.0,24928000000.0,26057000000.0,,world
40,40,40,Equatorial Guinea,Africa,2007,51.57899999999999,551201,12154.08975,GNQ,226,GDP,Equatorial Guinea,GNQ,112119406.548331,1045998496.4387199,16298542027.9965,21329395900.871002,22389626329.3369,21942597765.3631,21736500712.9638,13180195435.1132,11233177619.4663,12289913729.3358,13432377049.5402,,world
41,41,41,Eritrea,Africa,2007,58.04,4906585,641.3695236000002,ERI,232,GDP,Eritrea,ERI,,706370815.584416,2117039512.1951199,2607739837.39837,,,,,,,,,world
42,42,42,Ethiopia,Africa,2007,52.946999999999996,76511887,690.8055759,ETH,231,GDP,Ethiopia,ETH,12175166763.285,8242392103.68061,29933790334.3418,31952763089.33,43310721414.0829,47648211133.2183,55612228233.5179,64589334978.8013,74296618481.0882,81760441158.7556,84355604752.5299,,world
43,43,43,Finland,Europe,2007,79.313,5238460,33207.0844,FIN,246,GDP,Finland,FIN,141438345513.917,125706651925.55699,249181190476.369,275243697751.011,258304834621.605,271285280621.37305,274497230802.958,234585368746.272,240570297852.344,254435041879.238,276743120515.764,,world
44,44,44,France,Europe,2007,80.657,61083916,30470.0167,FRA,250,GDP,France,FRA,1269179616913.63,1362248940482.77,2642609548930.36,2861408170264.61,2683825225092.63,2811077725703.59,2852165760630.27,2438207896251.84,2471285607081.72,2586285406561.51,2777535239277.98,,world
45,45,45,Gabon,Africa,2007,56.735,1454867,13206.48452,GAB,266,GDP,Gabon,GAB,5952293765.84468,5067865320.7979,14358584300.3006,18186478119.9582,17171447372.3334,17590745162.1326,18179752009.7489,14377324797.637,14014369641.7689,14892609693.1667,16853589311.4139,,world
46,46,46,Gambia,Africa,2007,59.448,1688359,752.7497265,GMB,270,GDP,"Gambia, The",GMB,317083373.52455896,782915402.421095,1543292392.54605,1409694553.9093401,1415006238.0950902,1375608956.10386,1229460601.92174,1378176868.31568,1467255923.49024,1504954957.89304,1632823198.95828,,world
47,47,47,Germany,Europe,2007,79.406,82400996,32170.37442,DEU,276,GDP,Germany,DEU,1771671207359.88,1943145384190.16,3396354075663.73,3744408602683.94,3527344944139.83,3732743446218.92,3883920155292.26,3360549973888.58,3466790065011.83,3656749414477.08,3947620162502.96,,world
48,48,48,Ghana,Africa,2007,60.022,22873338,1327.60891,GHA,288,GDP,Ghana,GHA,5889174825.4869995,4983024408.14828,32174772955.9748,39566292432.8615,41939728978.7281,63277216928.5093,53601126663.9079,49181854798.2552,55009730600.0307,58996776237.7603,65556464048.1539,,world
49,49,49,Greece,Europe,2007,79.483,10706290,27538.41188,GRC,300,GDP,Greece,GRC,97891090928.6328,130133845771.144,299361576558.217,287797822093.178,245670666639.047,239862011450.103,237029579260.722,196591353761.226,195222443512.93692,203085551429.132,218031844583.994,,world
50,50,50,Guatemala,Americas,2007,70.259,12572928,5186.050003,GTM,320,GDP,Guatemala,GTM,7650125217.35253,19288827158.9035,41338008612.7727,47654783851.8252,50388460924.7345,53851153446.6959,58722323918.1604,63767597193.9175,68663649521.7042,75620081928.17,78460447919.9915,,world
51,51,51,Guinea,Africa,2007,56.007,9947814,942.6542111,GIN,324,GDP,Guinea,GIN,2666616176.91609,2995360969.1619897,6853467857.61127,6785137172.770579,7638045254.42864,8376613843.27265,8778473614.54728,8794202443.67366,8603833218.24226,10324668266.5921,10907214993.5687,,world
52,52,52,Guinea-Bissau,Africa,2007,46.38800000000001,1472041,579.2317429999998,GNB,624,GDP,Guinea-Bissau,GNB,243961995.509785,370173838.651652,849050127.504407,1098379391.95039,989327811.785114,1045790132.98518,1053512334.17271,1047808175.0005699,1178204501.38801,1346841897.00437,1458156026.16376,,world
53,53,53,Haiti,Americas,2007,60.916000000000004,8502814,1201.637154,HTI,332,GDP,Haiti,HTI,3096289800.0,3953846310.66081,6622541528.56888,7516834160.25277,7890647021.756591,8485077205.26002,8775444941.93681,8724656126.498491,7970649131.234159,8409497402.4589,9658721168.86849,,world
54,54,54,Honduras,Americas,2007,70.19800000000001,7483763,3548.330846000001,HND,340,GDP,Honduras,HND,4923009551.51561,7103507989.050441,15839344591.9842,17710315005.9999,18528601901.323997,18499710127.8385,19756494434.7031,20979767785.2104,21717622071.3816,23100748921.7485,23969890430.7882,,world
55,55,55,"Hong Kong, China",Asia,2007,82.208,6980412,39724.97867,HKG,344,GDP,"Hong Kong SAR, China",HKG,76928290841.8701,171668164082.555,228637697575.04,248513617677.287,262629441493.476,275696879834.966,291459356985.337,309383627028.56104,320860698504.30896,341687111841.092,362682018243.286,,world
56,56,56,Hungary,Europe,2007,73.33800000000002,9956108,18008.94444,HUN,348,GDP,Hungary,HUN,,47218405892.4258,131135561228.37401,141109576981.423,128153691809.34695,135409048034.154,140558786480.464,124529741437.176,127507473625.63199,141510583019.556,157882912778.254,,world
57,57,57,Iceland,Europe,2007,81.757,301931,36180.789189999996,ISL,352,GDP,Iceland,ISL,6478459746.962279,9003639475.42485,13683689802.2771,15158548597.3876,14724078264.24,16033517529.2506,17758089312.4856,17344165907.2129,20716024757.4057,24489493459.0074,25878475760.1131,,world
58,58,58,India,Asia,2007,64.69800000000001,1110396331,2452.210407,IND,356,GDP,India,IND,320979026419.633,468394937262.37,1675615335600.56,1823050405350.42,1827637859135.7,1856722121394.53,2039127446298.55,2103587813812.75,2290432075123.75,2652242857923.91,2718732231257.57,,world
59,59,59,Indonesia,Asia,2007,70.65,223547000,3540.6515640000002,IDN,360,GDP,Indonesia,IDN,106140727357.035,165021012077.81,755094160363.0709,892969107923.0941,917869910105.749,912524136718.018,890814755233.225,860854235065.0791,931877364177.7421,1015423455783.28,1042173300625.55,,world
60,60,60,Iran,Asia,2007,70.964,69453570,11605.71449,IRN,364,GDP,"Iran, Islamic Rep.",IRN,124813263926.246,109591707802.233,487069570463.76794,583500357530.414,598853401276.1011,467414852231.299,434474616831.914,385874474398.59,418976679728.567,454012768723.589,,,world
61,61,61,Iraq,Asia,2007,59.545,27499638,4471.061906,IRQ,368,GDP,Iraq,IRQ,179885815374.719,,138516722649.573,185749664444.44397,218000986222.63892,234637674957.118,234648370497.427,177498577312.923,174878976033.941,195473049875.108,224228010477.88892,,world
62,62,62,Ireland,Europe,2007,78.885,4109086,40675.99635,IRL,372,GDP,Ireland,IRL,49364679953.1067,99852958356.3663,222148757313.006,237472361872.56,224999484104.853,238543538776.684,258471885130.304,291499812103.645,300523297712.96,334834010485.56,382487490532.479,,world
63,63,63,Israel,Asia,2007,80.745,6426679,25523.2771,ISR,376,GDP,Israel,ISR,59011278705.5248,132343042748.878,233995676194.679,261468634231.2,257180147032.142,292636164000.63696,309558454718.866,299813121212.641,318950599017.50604,353253406954.97,370587977153.58295,,world
64,64,64,Italy,Europe,2007,80.546,58147733,28569.7197,ITA,380,GDP,Italy,ITA,1181222652714.93,1143829832319.88,2134017843247.16,2291991045770.29,2087077032435.15,2141315327318.21,2159133919743.77,1835899237320.04,1875579883543.09,1956960611690.59,2083864259622.65,,world
65,65,65,Jamaica,Americas,2007,72.567,2780132,7320.880262000002,JAM,388,GDP,Jamaica,JAM,4592224067.37194,8985352831.94058,13220556882.7046,14444655299.8772,14807086889.2099,14262589157.7413,13897804560.3487,14187696311.3556,14075894320.3166,14806340821.0871,15713908816.1463,,world
66,66,66,Japan,Asia,2007,82.603,127467972,31656.06806,JPN,392,GDP,Japan,JPN,3132817652848.04,4887519660744.86,5700098114744.41,6157459594823.72,6203213121334.12,5155717056270.83,4850413536037.84,4389475622588.97,4926667087367.51,4859950558538.97,4971323079771.87,,world
67,67,67,Jordan,Asia,2007,72.535,6053193,4519.461171,JOR,400,GDP,Jordan,JOR,4160003917.4325795,8579280677.009871,26795901408.4507,29244647887.323997,31371056338.0282,34064873239.4366,36329267605.6338,38043450704.2253,39196676056.338,40708943661.9718,42231295774.6479,,world
68,68,68,Kenya,Africa,2007,54.11,35610177,1463.249282,KEN,404,GDP,Kenya,KEN,8572359162.856309,12705357103.0056,40000088346.8041,41953433591.4101,50412754861.0191,55096728047.9408,61448046801.6041,64007750178.5014,69188755511.0911,78757391333.0219,87908262519.9164,,world
