date,vale5,petr4,itub4,petr3
08/10/2019,45.32,28.22,32.69,28.34
07/10/2019,46.04,28.4,32.83,28.63
04/10/2019,46.59,28.85,33.45,29.11
03/10/2019,45.44,29.12,33.29,29.02
02/10/2019,45.1,28.9,33.28,29.62
01/10/2019,47.71,29.98,34.22,30.16
30/09/2019,47.75,30.15,35.03,30.44
27/09/2019,47.66,30.42,35.53,30.3
26/09/2019,47.86,30.35,35.68,30.11
25/09/2019,47.86,30.1,34.68,29.95
24/09/2019,46.93,30.06,34.28,30.42
23/09/2019,48.1,30.45,34.64,30.18
20/09/2019,48.42,30.32,34.75,30.42
19/09/2019,48.32,30.24,34.66,30.7
18/09/2019,48.4,30.02,35.25,30.2
17/09/2019,48.9,30.52,35.36,30.59
16/09/2019,48.59,31,35.23,31.15
13/09/2019,49.79,29.66,35.87,29.91
12/09/2019,49.69,29.83,35.39,29.55
11/09/2019,47.95,29.47,35.17,30.2
10/09/2019,48.24,30,35.33,29.94
09/09/2019,47.89,29.77,36.03,29.49
06/09/2019,46.45,29.19,35.17,29.04
05/09/2019,46.52,29,34.03,29.02
04/09/2019,46.52,28.82,33.09,28.54
03/09/2019,45.52,28.11,32.86,27.66
02/09/2019,46.01,27.97,33.5,28.05
30/08/2019,45.57,28.27,33.94,28.17
29/08/2019,45.1,28.12,34.09,27.4
28/08/2019,43.48,27.1,33.91,26.8
27/08/2019,43.32,26.91,33.53,26.76
26/08/2019,42.8,26.41,33.14,26.89
23/08/2019,43.28,26.76,33.15,27.24
22/08/2019,43.89,27.63,33.54,28.01
21/08/2019,44.15,27.9,34.08,26.89
20/08/2019,43.84,26.49,33.82,26.76
19/08/2019,43.65,26.74,34.2,26.78
16/08/2019,43.69,26.38,34.35,27.01
15/08/2019,43.89,26.5,35,27.13
14/08/2019,44.88,27.1,35.1,27.5
13/08/2019,46.5,27.96,35.89,27.51
12/08/2019,45.16,27.85,35.2,28.31
09/08/2019,45.49,28.62,36.72,28.84
08/08/2019,47.18,28.87,37,28.77
07/08/2019,46.48,28.2,36.8,28.02
06/08/2019,46.62,28.47,35.49,28.41
05/08/2019,46,28,34.45,28.59
02/08/2019,47.84,29.21,34.93,29.19
01/08/2019,48.4,28.35,34.88,29.04
31/07/2019,49.81,28.79,34.82,29
30/07/2019,50.01,28.7,35.77,28.69
29/07/2019,50.26,28.89,37,28.54
26/07/2019,50.23,28.54,36.85,29.39
25/07/2019,50.49,29.46,36.2,30.11
24/07/2019,50.65,30,37.35,30.29
23/07/2019,51.76,30.25,37.38,30.14
22/07/2019,52.45,30.1,37.02,30.2
19/07/2019,52.72,30.06,36.4,30.09
18/07/2019,52.59,30.07,37.37,30.5
17/07/2019,52.69,30.4,36.4,30.71
16/07/2019,53.05,30.6,36.5,30.89
15/07/2019,52.69,30.97,36.36,31.61
12/07/2019,51.81,31.5,36.46,31.38
11/07/2019,52.05,31.3,37.15,30.83
10/07/2019,52.13,30.72,37.2,30.81
08/07/2019,50.95,30.61,37.3,30.08
05/07/2019,50.36,30.03,37.4,30.02
04/07/2019,51.67,30.16,36.99,30
03/07/2019,51.29,29.77,36.57,29.61
02/07/2019,51.39,29.47,35.95,29.86
01/07/2019,53.65,29.92,36.08,30.44
28/06/2019,51.82,30.02,36.26,30.11
27/06/2019,51.7,29.89,36.25,30.26
26/06/2019,51.58,30.55,36.5,30.31
25/06/2019,51.38,30.7,35.65,31.5
24/06/2019,52.4,31.66,36.1,31.88
21/06/2019,52.44,31.79,36.18,31.11
19/06/2019,52.3,30.84,35.38,30.5
18/06/2019,52,30.61,34.83,30.44
17/06/2019,50.2,30.15,33.95,30.2
14/06/2019,51.4,30.19,33.99,29.65
13/06/2019,51.85,29.91,33.98,30
12/06/2019,51.49,29.51,34.6,29.75
11/06/2019,51.43,29.95,34.8,29.48
10/06/2019,48.34,29.35,34.63,29.7
07/06/2019,48.66,29.85,35.07,29.49
06/06/2019,48.8,29.06,34.7,29
05/06/2019,48.39,28.61,34.34,29.08
04/06/2019,49.11,29.02,35.02,29.3
03/06/2019,48.83,28.85,35.08,28.5
31/05/2019,49,28.23,35,28.62
30/05/2019,50.01,28.85,35.08,28.95
29/05/2019,49.7,28.9,34.72,28.86
28/05/2019,50.25,29.13,34.08,28.61
27/05/2019,50.19,28.74,33.15,28.55
24/05/2019,48.31,28.33,33.03,28.57
23/05/2019,47.82,28.27,33.53,28.47
22/05/2019,47.46,28.77,33.6,28.77
21/05/2019,47.41,28.8,33.56,28.25
20/05/2019,46.75,28.07,32.32,27.64
17/05/2019,47.72,27.56,31.5,27.53
16/05/2019,46.4,27.78,31.44,28.17
15/05/2019,47.95,28.32,31.85,28.11
14/05/2019,47.59,28.52,31.75,28.69
13/05/2019,47.43,28.51,31.9,28.71
10/05/2019,49.46,29.35,32.41,29.37
09/05/2019,48.54,29.36,32.56,29.75
08/05/2019,49,30.22,32.97,29.28
07/05/2019,49.7,29.22,32.6,29.25
06/05/2019,49.66,29.54,32.97,29.24
03/05/2019,50.4,29.56,33.71,29.85
02/05/2019,48.94,29.51,34.04,29.7
30/04/2019,50.1,29.96,33.83,30.37
29/04/2019,50.25,30.25,33.53,30.78
26/04/2019,50.42,30.39,33.8,30.56
25/04/2019,50.33,30.66,33.72,30.34
24/04/2019,50.36,30.58,33.21,31.12
23/04/2019,51.92,31.12,33.16,31.2
22/04/2019,51.3,30.87,32.74,30.81
18/04/2019,52.58,30.76,32.83,30.65
17/04/2019,52.25,30.18,32.39,30.35
16/04/2019,53.1,30.15,32.9,29.2
15/04/2019,51.33,29.11,32.93,29.8
12/04/2019,51.48,29.13,32.95,30.29
11/04/2019,51.79,31.85,33.3,32.19
10/04/2019,51.76,32.27,34.09,32.93
09/04/2019,52.35,32.45,34.15,32.67
08/04/2019,53.39,32.74,34.34,32.18
05/04/2019,51.98,32.05,34.55,31.45
04/04/2019,52.16,31.35,33.82,30.68
03/04/2019,51.78,30.35,33.32,31.13
02/04/2019,51.63,31,33.62,31.01
01/04/2019,52.6,30.87,34.16,31.42
29/03/2019,50.93,31.15,34.43,31.33
28/03/2019,49.3,30.96,34.1,30.31
27/03/2019,49.6,30.45,32.8,31.35
26/03/2019,50.28,31.93,33.95,31
25/03/2019,49.55,30.65,33.6,30.61
22/03/2019,50.05,30.77,33.55,31.66
21/03/2019,50.89,32.31,34.57,32.7
20/03/2019,50.56,32.97,35.19,32.69
19/03/2019,51.9,32.77,36,32.49
18/03/2019,50.46,32.26,36.86,31.66
